WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter   400/5720 | loss 4.2458 | soft_acc 0.523 | lr 4.86e-04
  iter   500/5720 | loss 3.8454 | soft_acc 0.520 | lr 4.86e-04
  iter   600/5720 | loss 3.8771 | soft_acc 0.521 | lr 4.86e-04
  iter   700/5720 | loss 1.8007 | soft_acc 0.523 | lr 4.86e-04
  iter   800/5720 | loss 2.3118 | soft_acc 0.521 | lr 4.86e-04
  iter   900/5720 | loss 3.1791 | soft_acc 0.518 | lr 4.86e-04
  iter  1000/5720 | loss 1.8677 | soft_acc 0.517 | lr 4.86e-04
  iter  1100/5720 | loss 2.2399 | soft_acc 0.515 | lr 4.86e-04
  iter  1200/5720 | loss 2.4984 | soft_acc 0.516 | lr 4.86e-04
  iter  1300/5720 | loss 3.6190 | soft_acc 0.515 | lr 4.86e-04
  iter  1400/5720 | loss 1.9321 | soft_acc 0.517 | lr 4.86e-04
  iter  1500/5720 | loss 2.0391 | soft_acc 0.518 | lr 4.86e-04
  iter  1600/5720 | loss 1.9297 | soft_acc 0.520 | lr 4.86e-04
  iter  1700/5720 | loss 2.0631 | soft_acc 0.520 | lr 4.86e-04
  iter  1800/5720 | loss 2.4382 | soft_acc 0.519 | lr 4.86e-04
  iter  1900/5720 | loss 3.6961 | soft_acc 0.519 | lr 4.86e-04
  iter  2000/5720 | loss 1.9732 | soft_acc 0.519 | lr 4.86e-04
  iter  2100/5720 | loss 2.3292 | soft_acc 0.519 | lr 4.86e-04
  iter  2200/5720 | loss 1.9046 | soft_acc 0.519 | lr 4.86e-04
  iter  2300/5720 | loss 3.9946 | soft_acc 0.519 | lr 4.86e-04
  iter  2400/5720 | loss 3.0754 | soft_acc 0.519 | lr 4.86e-04
  iter  2500/5720 | loss 3.4241 | soft_acc 0.518 | lr 4.86e-04
  iter  2600/5720 | loss 2.5053 | soft_acc 0.518 | lr 4.86e-04
  iter  2700/5720 | loss 3.5997 | soft_acc 0.518 | lr 4.86e-04
  iter  2800/5720 | loss 3.1321 | soft_acc 0.518 | lr 4.86e-04
  iter  2900/5720 | loss 2.4436 | soft_acc 0.518 | lr 4.86e-04
  iter  3000/5720 | loss 3.7417 | soft_acc 0.518 | lr 4.86e-04
  iter  3100/5720 | loss 2.1190 | soft_acc 0.517 | lr 4.86e-04
  iter  3200/5720 | loss 2.4750 | soft_acc 0.517 | lr 4.86e-04
  iter  3300/5720 | loss 2.0956 | soft_acc 0.518 | lr 4.86e-04
  iter  3400/5720 | loss 2.9846 | soft_acc 0.518 | lr 4.86e-04
  iter  3500/5720 | loss 3.3005 | soft_acc 0.518 | lr 4.86e-04
  iter  3600/5720 | loss 2.4074 | soft_acc 0.518 | lr 4.86e-04
  iter  3700/5720 | loss 2.0722 | soft_acc 0.518 | lr 4.86e-04
  iter  3800/5720 | loss 2.2590 | soft_acc 0.518 | lr 4.86e-04
  iter  3900/5720 | loss 2.8797 | soft_acc 0.518 | lr 4.86e-04
  iter  4000/5720 | loss 3.9837 | soft_acc 0.517 | lr 4.86e-04
  iter  4100/5720 | loss 2.1688 | soft_acc 0.517 | lr 4.86e-04
  iter  4200/5720 | loss 2.5018 | soft_acc 0.517 | lr 4.86e-04
  iter  4300/5720 | loss 1.6858 | soft_acc 0.516 | lr 4.86e-04
  iter  4400/5720 | loss 4.1588 | soft_acc 0.516 | lr 4.86e-04
  iter  4500/5720 | loss 2.1772 | soft_acc 0.515 | lr 4.86e-04
  iter  4600/5720 | loss 3.9372 | soft_acc 0.515 | lr 4.86e-04
  iter  4700/5720 | loss 4.4741 | soft_acc 0.515 | lr 4.86e-04
  iter  4800/5720 | loss 3.8226 | soft_acc 0.514 | lr 4.86e-04
  iter  4900/5720 | loss 2.5522 | soft_acc 0.514 | lr 4.86e-04
  iter  5000/5720 | loss 2.2389 | soft_acc 0.514 | lr 4.86e-04
  iter  5100/5720 | loss 2.1430 | soft_acc 0.514 | lr 4.86e-04
  iter  5200/5720 | loss 2.0803 | soft_acc 0.514 | lr 4.86e-04
  iter  5300/5720 | loss 2.0067 | soft_acc 0.514 | lr 4.86e-04
  iter  5400/5720 | loss 4.2900 | soft_acc 0.514 | lr 4.86e-04
  iter  5500/5720 | loss 2.1549 | soft_acc 0.514 | lr 4.86e-04
  iter  5600/5720 | loss 2.0557 | soft_acc 0.514 | lr 4.86e-04
  iter  5700/5720 | loss 4.0699 | soft_acc 0.514 | lr 4.86e-04
[Epoch 50] Train loss=2.8502, soft_acc=0.5138
[Epoch 50] Val   loss=1.1437, acc=0.7263

[Train] Epoch 51/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 3.5569 | soft_acc 0.525 | lr 4.86e-04
  iter   200/5720 | loss 1.7212 | soft_acc 0.520 | lr 4.86e-04
  iter   300/5720 | loss 1.9873 | soft_acc 0.524 | lr 4.86e-04
  iter   400/5720 | loss 4.0913 | soft_acc 0.521 | lr 4.86e-04
  iter   500/5720 | loss 4.5840 | soft_acc 0.518 | lr 4.86e-04
  iter   600/5720 | loss 2.0419 | soft_acc 0.521 | lr 4.86e-04
  iter   700/5720 | loss 2.4172 | soft_acc 0.517 | lr 4.86e-04
  iter   800/5720 | loss 2.0204 | soft_acc 0.514 | lr 4.86e-04
  iter   900/5720 | loss 2.1496 | soft_acc 0.510 | lr 4.86e-04
  iter  1000/5720 | loss 2.0414 | soft_acc 0.509 | lr 4.86e-04
  iter  1100/5720 | loss 2.1723 | soft_acc 0.510 | lr 4.86e-04
  iter  1200/5720 | loss 2.1173 | soft_acc 0.511 | lr 4.86e-04
  iter  1300/5720 | loss 3.7565 | soft_acc 0.510 | lr 4.86e-04
  iter  1400/5720 | loss 2.5996 | soft_acc 0.508 | lr 4.86e-04
  iter  1500/5720 | loss 3.5639 | soft_acc 0.509 | lr 4.86e-04
  iter  1600/5720 | loss 2.1255 | soft_acc 0.508 | lr 4.86e-04
  iter  1700/5720 | loss 2.5523 | soft_acc 0.507 | lr 4.86e-04
  iter  1800/5720 | loss 3.8927 | soft_acc 0.507 | lr 4.86e-04
  iter  1900/5720 | loss 1.9270 | soft_acc 0.507 | lr 4.86e-04
  iter  2000/5720 | loss 2.1782 | soft_acc 0.508 | lr 4.86e-04
  iter  2100/5720 | loss 4.0266 | soft_acc 0.507 | lr 4.86e-04
  iter  2200/5720 | loss 1.8839 | soft_acc 0.508 | lr 4.86e-04
  iter  2300/5720 | loss 3.9390 | soft_acc 0.509 | lr 4.86e-04
  iter  2400/5720 | loss 4.1198 | soft_acc 0.509 | lr 4.86e-04
  iter  2500/5720 | loss 1.9763 | soft_acc 0.509 | lr 4.86e-04
  iter  2600/5720 | loss 3.4752 | soft_acc 0.509 | lr 4.86e-04
  iter  2700/5720 | loss 3.7044 | soft_acc 0.508 | lr 4.86e-04
  iter  2800/5720 | loss 3.5292 | soft_acc 0.508 | lr 4.85e-04
  iter  2900/5720 | loss 4.8131 | soft_acc 0.508 | lr 4.85e-04
  iter  3000/5720 | loss 4.1187 | soft_acc 0.507 | lr 4.85e-04
  iter  3100/5720 | loss 1.7876 | soft_acc 0.508 | lr 4.85e-04
  iter  3200/5720 | loss 1.7949 | soft_acc 0.508 | lr 4.85e-04
  iter  3300/5720 | loss 2.1138 | soft_acc 0.509 | lr 4.85e-04
  iter  3400/5720 | loss 2.4402 | soft_acc 0.508 | lr 4.85e-04
  iter  3500/5720 | loss 3.5264 | soft_acc 0.509 | lr 4.85e-04
  iter  3600/5720 | loss 3.5971 | soft_acc 0.509 | lr 4.85e-04
  iter  3700/5720 | loss 1.9620 | soft_acc 0.509 | lr 4.85e-04
  iter  3800/5720 | loss 4.1007 | soft_acc 0.510 | lr 4.85e-04
  iter  3900/5720 | loss 2.9601 | soft_acc 0.510 | lr 4.85e-04
  iter  4000/5720 | loss 1.6973 | soft_acc 0.510 | lr 4.85e-04
  iter  4100/5720 | loss 2.2486 | soft_acc 0.510 | lr 4.85e-04
  iter  4200/5720 | loss 2.4432 | soft_acc 0.509 | lr 4.85e-04
  iter  4300/5720 | loss 3.6284 | soft_acc 0.510 | lr 4.85e-04
  iter  4400/5720 | loss 3.8882 | soft_acc 0.509 | lr 4.85e-04
  iter  4500/5720 | loss 2.3883 | soft_acc 0.509 | lr 4.85e-04
  iter  4600/5720 | loss 2.8042 | soft_acc 0.508 | lr 4.85e-04
  iter  4700/5720 | loss 2.6117 | soft_acc 0.508 | lr 4.85e-04
  iter  4800/5720 | loss 2.3530 | soft_acc 0.509 | lr 4.85e-04
  iter  4900/5720 | loss 3.6891 | soft_acc 0.509 | lr 4.85e-04
  iter  5000/5720 | loss 2.5231 | soft_acc 0.509 | lr 4.85e-04
  iter  5100/5720 | loss 3.7237 | soft_acc 0.509 | lr 4.85e-04
  iter  5200/5720 | loss 4.4166 | soft_acc 0.509 | lr 4.85e-04
  iter  5300/5720 | loss 4.7092 | soft_acc 0.509 | lr 4.85e-04
  iter  5400/5720 | loss 3.4603 | soft_acc 0.509 | lr 4.85e-04
  iter  5500/5720 | loss 2.3522 | soft_acc 0.510 | lr 4.85e-04
  iter  5600/5720 | loss 2.1513 | soft_acc 0.510 | lr 4.85e-04
  iter  5700/5720 | loss 3.9634 | soft_acc 0.510 | lr 4.85e-04
[Epoch 51] Train loss=2.8598, soft_acc=0.5102
[Epoch 51] Val   loss=1.1433, acc=0.7280

[Train] Epoch 52/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.8796 | soft_acc 0.533 | lr 4.85e-04
  iter   200/5720 | loss 2.2459 | soft_acc 0.527 | lr 4.85e-04
  iter   300/5720 | loss 2.6707 | soft_acc 0.523 | lr 4.85e-04
  iter   400/5720 | loss 2.2132 | soft_acc 0.520 | lr 4.85e-04
  iter   500/5720 | loss 1.9723 | soft_acc 0.521 | lr 4.85e-04
  iter   600/5720 | loss 2.3367 | soft_acc 0.523 | lr 4.85e-04
  iter   700/5720 | loss 1.8897 | soft_acc 0.525 | lr 4.85e-04
  iter   800/5720 | loss 3.7084 | soft_acc 0.529 | lr 4.85e-04
  iter   900/5720 | loss 3.6898 | soft_acc 0.529 | lr 4.85e-04
  iter  1000/5720 | loss 3.3101 | soft_acc 0.526 | lr 4.85e-04
  iter  1100/5720 | loss 5.2974 | soft_acc 0.523 | lr 4.85e-04
  iter  1200/5720 | loss 2.2485 | soft_acc 0.521 | lr 4.85e-04
  iter  1300/5720 | loss 1.5754 | soft_acc 0.521 | lr 4.85e-04
  iter  1400/5720 | loss 3.1270 | soft_acc 0.519 | lr 4.85e-04
  iter  1500/5720 | loss 2.2451 | soft_acc 0.520 | lr 4.85e-04
  iter  1600/5720 | loss 1.9776 | soft_acc 0.518 | lr 4.85e-04
  iter  1700/5720 | loss 3.4898 | soft_acc 0.518 | lr 4.85e-04
  iter  1800/5720 | loss 3.6889 | soft_acc 0.517 | lr 4.85e-04
  iter  1900/5720 | loss 2.0913 | soft_acc 0.517 | lr 4.85e-04
  iter  2000/5720 | loss 4.1670 | soft_acc 0.516 | lr 4.85e-04
  iter  2100/5720 | loss 2.3043 | soft_acc 0.516 | lr 4.85e-04
  iter  2200/5720 | loss 2.2474 | soft_acc 0.515 | lr 4.85e-04
  iter  2300/5720 | loss 2.0176 | soft_acc 0.515 | lr 4.85e-04
  iter  2400/5720 | loss 1.8270 | soft_acc 0.515 | lr 4.85e-04
  iter  2500/5720 | loss 1.9284 | soft_acc 0.514 | lr 4.85e-04
  iter  2600/5720 | loss 4.3363 | soft_acc 0.514 | lr 4.85e-04
  iter  2700/5720 | loss 2.0435 | soft_acc 0.515 | lr 4.85e-04
  iter  2800/5720 | loss 2.2192 | soft_acc 0.516 | lr 4.85e-04
  iter  2900/5720 | loss 4.2485 | soft_acc 0.516 | lr 4.85e-04
  iter  3000/5720 | loss 2.1769 | soft_acc 0.515 | lr 4.85e-04
  iter  3100/5720 | loss 2.1800 | soft_acc 0.515 | lr 4.85e-04
  iter  3200/5720 | loss 2.7590 | soft_acc 0.516 | lr 4.85e-04
  iter  3300/5720 | loss 2.3538 | soft_acc 0.516 | lr 4.85e-04
  iter  3400/5720 | loss 1.8448 | soft_acc 0.515 | lr 4.85e-04
  iter  3500/5720 | loss 4.1916 | soft_acc 0.515 | lr 4.85e-04
  iter  3600/5720 | loss 4.6542 | soft_acc 0.514 | lr 4.85e-04
  iter  3700/5720 | loss 2.9726 | soft_acc 0.515 | lr 4.85e-04
  iter  3800/5720 | loss 3.0013 | soft_acc 0.515 | lr 4.85e-04
  iter  3900/5720 | loss 1.8643 | soft_acc 0.515 | lr 4.85e-04
  iter  4000/5720 | loss 2.6459 | soft_acc 0.515 | lr 4.85e-04
  iter  4100/5720 | loss 3.7640 | soft_acc 0.515 | lr 4.85e-04
  iter  4200/5720 | loss 3.9686 | soft_acc 0.514 | lr 4.85e-04
  iter  4300/5720 | loss 2.1335 | soft_acc 0.515 | lr 4.85e-04
  iter  4400/5720 | loss 2.3283 | soft_acc 0.515 | lr 4.85e-04
  iter  4500/5720 | loss 3.6896 | soft_acc 0.516 | lr 4.85e-04
  iter  4600/5720 | loss 2.8463 | soft_acc 0.516 | lr 4.85e-04
  iter  4700/5720 | loss 2.6423 | soft_acc 0.516 | lr 4.85e-04
  iter  4800/5720 | loss 3.6619 | soft_acc 0.516 | lr 4.85e-04
  iter  4900/5720 | loss 2.9795 | soft_acc 0.516 | lr 4.85e-04
  iter  5000/5720 | loss 3.4045 | soft_acc 0.516 | lr 4.85e-04
  iter  5100/5720 | loss 2.1160 | soft_acc 0.516 | lr 4.85e-04
  iter  5200/5720 | loss 4.4653 | soft_acc 0.516 | lr 4.85e-04
  iter  5300/5720 | loss 2.1120 | soft_acc 0.515 | lr 4.85e-04
  iter  5400/5720 | loss 2.3787 | soft_acc 0.515 | lr 4.85e-04
  iter  5500/5720 | loss 1.7972 | soft_acc 0.515 | lr 4.85e-04
  iter  5600/5720 | loss 1.8576 | soft_acc 0.515 | lr 4.84e-04
  iter  5700/5720 | loss 3.5549 | soft_acc 0.516 | lr 4.84e-04
[Epoch 52] Train loss=2.8361, soft_acc=0.5159
[Epoch 52] Val   loss=1.1396, acc=0.7288
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7288)

[Train] Epoch 53/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.1946 | soft_acc 0.523 | lr 4.84e-04
  iter   200/5720 | loss 2.8199 | soft_acc 0.523 | lr 4.84e-04
  iter   300/5720 | loss 4.0611 | soft_acc 0.530 | lr 4.84e-04
  iter   400/5720 | loss 2.2624 | soft_acc 0.530 | lr 4.84e-04
  iter   500/5720 | loss 1.6596 | soft_acc 0.531 | lr 4.84e-04
  iter   600/5720 | loss 3.6751 | soft_acc 0.526 | lr 4.84e-04
  iter   700/5720 | loss 3.4907 | soft_acc 0.526 | lr 4.84e-04
  iter   800/5720 | loss 1.9519 | soft_acc 0.525 | lr 4.84e-04
  iter   900/5720 | loss 1.9304 | soft_acc 0.525 | lr 4.84e-04
  iter  1000/5720 | loss 2.2563 | soft_acc 0.526 | lr 4.84e-04
  iter  1100/5720 | loss 3.5746 | soft_acc 0.526 | lr 4.84e-04
  iter  1200/5720 | loss 1.7065 | soft_acc 0.526 | lr 4.84e-04
  iter  1300/5720 | loss 3.9607 | soft_acc 0.524 | lr 4.84e-04
  iter  1400/5720 | loss 2.2748 | soft_acc 0.524 | lr 4.84e-04
  iter  1500/5720 | loss 2.6515 | soft_acc 0.525 | lr 4.84e-04
  iter  1600/5720 | loss 3.7304 | soft_acc 0.525 | lr 4.84e-04
  iter  1700/5720 | loss 2.4644 | soft_acc 0.525 | lr 4.84e-04
  iter  1800/5720 | loss 4.0202 | soft_acc 0.525 | lr 4.84e-04
  iter  1900/5720 | loss 2.1124 | soft_acc 0.524 | lr 4.84e-04
  iter  2000/5720 | loss 3.0626 | soft_acc 0.523 | lr 4.84e-04
  iter  2100/5720 | loss 2.0923 | soft_acc 0.523 | lr 4.84e-04
  iter  2200/5720 | loss 2.1487 | soft_acc 0.523 | lr 4.84e-04
  iter  2300/5720 | loss 3.6307 | soft_acc 0.522 | lr 4.84e-04
  iter  2400/5720 | loss 3.0554 | soft_acc 0.521 | lr 4.84e-04
  iter  2500/5720 | loss 2.1690 | soft_acc 0.521 | lr 4.84e-04
  iter  2600/5720 | loss 2.3829 | soft_acc 0.521 | lr 4.84e-04
  iter  2700/5720 | loss 3.3115 | soft_acc 0.520 | lr 4.84e-04
  iter  2800/5720 | loss 3.8114 | soft_acc 0.520 | lr 4.84e-04
  iter  2900/5720 | loss 2.0545 | soft_acc 0.519 | lr 4.84e-04
  iter  3000/5720 | loss 4.1645 | soft_acc 0.519 | lr 4.84e-04
  iter  3100/5720 | loss 2.1626 | soft_acc 0.520 | lr 4.84e-04
  iter  3200/5720 | loss 2.5878 | soft_acc 0.518 | lr 4.84e-04
  iter  3300/5720 | loss 3.9310 | soft_acc 0.518 | lr 4.84e-04
  iter  3400/5720 | loss 1.9297 | soft_acc 0.518 | lr 4.84e-04
  iter  3500/5720 | loss 3.1462 | soft_acc 0.517 | lr 4.84e-04
  iter  3600/5720 | loss 2.2900 | soft_acc 0.517 | lr 4.84e-04
  iter  3700/5720 | loss 1.7962 | soft_acc 0.517 | lr 4.84e-04
  iter  3800/5720 | loss 2.6983 | soft_acc 0.517 | lr 4.84e-04
  iter  3900/5720 | loss 2.0968 | soft_acc 0.517 | lr 4.84e-04
